Vis2Data - 0
[1.66488787e+05 3.36116569e+05 5.98772028e+05 9.04051262e+05
 1.23806404e+06 1.58759110e+06 1.90848127e+06 2.16675332e+06
 2.35513680e+06 2.45269210e+06 2.48111376e+06 2.43512799e+06
 2.35736085e+06 2.23659643e+06 2.10820131e+06 1.98270638e+06
 1.88743908e+06 1.78562161e+06 1.71931351e+06 1.64164287e+06
 1.59012489e+06 1.52354254e+06 1.44842795e+06 1.33843300e+06
 1.21412737e+06 1.06106223e+06 8.97387908e+05 7.32275262e+05
 5.90705248e+05 4.72530009e+05 3.84077795e+05 3.18948451e+05
 2.81315849e+05 2.69453377e+05 2.75284403e+05 2.90836566e+05
 3.14149996e+05 3.40009476e+05 3.69409340e+05 3.96683186e+05
 4.16579794e+05 4.22178818e+05 4.16957550e+05 3.97697763e+05
 3.69560049e+05 3.38014755e+05 2.99189549e+05 2.63801352e+05
 2.29252349e+05 2.02083050e+05 1.78968516e+05 1.60324101e+05
 1.46641217e+05 1.37743351e+05 1.24728154e+05 1.15097389e+05
 1.05806197e+05 1.03043324e+05 9.78301902e+04 9.14633660e+04
 8.71330247e+04 8.44291387e+04 8.20068843e+04 8.24449871e+04
 8.04162493e+04 8.11299512e+04 8.03719468e+04 7.74474990e+04
 7.38239482e+04 7.21479299e+04 6.87544832e+04 6.60978591e+04
 6.40768369e+04 6.20364487e+04 5.88223552e+04 5.66498203e+04
 5.27322090e+04 5.07006223e+04 4.81014287e+04 4.72259261e+04
 4.55652429e+04 4.27246116e+04 4.06154995e+04 3.95123004e+04
 3.85827214e+04 3.74150045e+04 3.53900618e+04 3.37746289e+04
 3.25022404e+04 3.15223879e+04 2.96592529e+04 2.83485712e+04
 2.71576034e+04 2.68181808e+04 2.59011790e+04 2.57546652e+04
 2.40619750e+04 2.30545583e+04 2.09761729e+04 1.97423564e+04
 1.76166930e+04 1.62188285e+04 1.40939819e+04 1.18650385e+04
 1.06922870e+04 8.86274756e+03 8.06482983e+03 7.98016272e+03
 7.69313049e+03 7.66237537e+03 7.16909521e+03 6.61780969e+03
 6.64267627e+03 5.43514465e+03 4.40427686e+03 3.94672327e+03
 3.49478491e+03 2.86428113e+03 3.96096484e+03 9.81385742e+02]
----------------------------------Vis2Data - 1
[ 102820.55517578  214688.16088867  415636.92529297  664178.97302246
  949064.97766113 1253407.25842285 1561148.5357666  1805850.81518555
 1999202.70654297 2109651.64440918 2167545.74536133 2147626.50854492
 2103949.72387695 1987863.85107422 1887971.43164062 1771515.64111328
 1682883.63061523 1595176.91015625 1535342.68847656 1466934.39697266
 1430346.19433594 1371145.73071289 1314634.609375   1232086.99926758
 1134643.21655273  998290.58129883  859385.98657227  706034.01196289
  570853.25976562  450003.17260742  354105.17944336  285619.78710938
  247687.03027344  230084.33447266  230280.73291016  234591.66552734
  249578.30395508  273010.08911133  301006.97338867  325926.21728516
  349659.07983398  364614.13378906  377339.10961914  368869.19873047
  346363.79174805  314932.68579102  287887.10742188  254232.06274414
  224175.16113281  196708.40942383  175355.4440918   158191.50366211
  142451.11181641  129646.22558594  120786.41186523  110504.26904297
  103319.89916992   95583.18579102   90576.30297852   85852.57910156
   82463.84643555   80427.56298828   79203.73266602   80139.97827148
   78202.20214844   77575.58654785   77216.8581543    76538.97314453
   72966.13867188   70768.0612793    66461.84228516   63017.8046875
   62012.22424316   59003.56408691   56809.27685547   55631.07714844
   52839.82165527   51581.33691406   48886.80151367   44978.97912598
   41369.3996582    38663.37451172   36310.42541504   34437.3861084
   32178.85961914   30860.35290527   29804.67480469   30546.23999023
   30254.81359863   30198.0657959    29350.3815918    28250.74279785
   27110.75476074   25752.86193848   24067.3371582    23307.8416748
   21298.95336914   20763.06628418   19970.77636719   18321.24487305
   16318.57531738   14982.4588623    13418.08776855   11242.04016113
   10150.50646973    9404.61450195    7792.7578125     7841.58374023
    7615.07507324    6600.89294434    6393.61315918    5880.24084473
    5168.6854248     5332.70703125    4832.05419922    4379.72766113
    4552.09790039    4292.15808105    4134.18798828    5060.73291016]
----------------------------------Vis2Data - 2
[ 111562.78027344  238072.20581055  448088.50415039  685554.51062012
  960730.68139648 1248654.9519043  1523777.88098145 1733486.76367188
 1890665.38183594 1967129.16296387 2012661.55187988 1985121.43505859
 1926661.35864258 1830468.76904297 1741560.54980469 1630468.57568359
